Accession,ELMType,ELMIdentifier,ProteinName,Primary_Acc,Accessions,Methods,InstanceLogic,PDB,Organism
ELMI001367,TRG,TRG_NLS_MonoExtC_3,VP2_POVMA,P03096,P03096 Q85070,colocalization; mutation analysis,true positive,,Murine polyomavirus strain A2
ELMI001356,TRG,TRG_NLS_MonoExtN_4,JUN_AVIS1,P05411,P05411,colocalization; mutation analysis,true positive,,Avian sarcoma virus 17
ELMI001371,TRG,TRG_NLS_MonoExtN_4,LT_POVMA,P03073,P03073,colocalization; mutation analysis,true positive,,Murine polyomavirus strain A2
ELMI001362,TRG,TRG_NLS_MonoExtN_4,LT_SV40,P03070,P03070,colocalization; mutation analysis; x-ray crystallography,true positive,1Q1T,Simian virus 40
ELMI002397,TRG,TRG_NLS_MonoExtN_4,LT_SV40,P03070,P03070,colocalization; mutation analysis,true positive,,Simian virus 40
ELMI001853,TRG,TRG_NLS_MonoExtN_4,PPR_SCMVC,P16046,P16046,alanine scanning; classical fluorescence spectroscopy,true positive,,Cercopithecine herpesvirus 5
ELMI001369,TRG,TRG_NLS_MonoExtN_4,VP1_POVMA,P03090,P03090,colocalization; mutation analysis,true positive,,Murine polyomavirus strain A2
ELMI001365,TRG,TRG_NLS_MonoExtN_4,VP2_POVMA,P03096,P03096 Q85070,colocalization; mutation analysis,true positive,,Murine polyomavirus strain A2
ELMI002164,TRG,TRG_NLS_MonoExtN_4,VPAP_HCMVA,P16790,P16790 Q7M6P1,green fluorescent protein tag; mutation analysis,true positive,,Human herpesvirus 5 strain AD169
ELMI001348,TRG,TRG_NLS_MonoExtN_4,W_NIPAV,P0C1C7,P0C1C7,coimmunoprecipitation; colocalization; mutation analysis,true positive,,Nipah virus
